Metadata,_X__2025-11-20_03-46-02,[FEN]Glommander_2025-11-20_03-46-02,itsBMVnotBMW_2025-11-20_03-46-29,Vaik_2025-11-20_03-59-22,luxa__2025-11-20_03-59-22,kiwi_jooce_2025-11-20_04-01-56,M3ND1N9_2025-11-20_03-59-22,zHidra_2025-11-20_04-01-56,greennail_2025-11-20_03-47-50,SkunkyWrench_2025-11-20_03-51-45,GayBoySam_2025-11-20_03-47-50,Mqndo_2025-11-20_03-51-45,LordPoodleMoth_2025-11-20_03-46-29,slagyr_2025-11-20_04-01-56
Player Name,_X_,[FEN]Glommander,itsBMVnotBMW,Vaik,luxa_,kiwi_jooce,M3ND1N9,zHidra,greennail,SkunkyWrench,GayBoySam,Mqndo,LordPoodleMoth,slagyr
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,53.78,40.10,32.36,25.82,24.48,22.32,20.56,17.83,15.71,14.26,12.47,11.00,10.83,8.78
Avg Game Skill,30.68,30.68,23.05,18.19,18.19,16.56,18.19,16.56,20.08,14.92,20.08,14.92,23.05,16.56
Position,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1,front-1
Distance from Centroid,103.5,147.3,133.6,68.6,505.6,196.2,56.5,2238.5,312.7,87.8,245.0,128.1,52.8,78.1
Faction,Armada,Armada,Armada,Cortex,Armada,Armada,Cortex,Cortex,Cortex,Cortex,Armada,Armada,Cortex,Armada
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Tidal Generator (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s)
