Metadata,Epyx_2025-11-20_03-46-02,miscau_2025-11-20_03-59-22,StrangePeople_2025-11-20_03-47-50,Ekez007_2025-11-20_03-46-29,HersheyBAR_2025-11-20_03-51-45,Hexidecimal_2025-11-20_03-47-50,Princeval_2025-11-20_04-04-17,xX_Scarlett_Xx_2025-11-20_03-59-22,gammablast567_2025-11-20_03-46-02,drkronk_2025-11-20_04-01-56,RedLine737_2025-11-20_03-46-29,PMont_2025-11-20_04-01-56,IceFuchsia_2025-11-20_04-04-17,chamoy_2025-11-20_03-51-45
Player Name,Epyx,miscau,StrangePeople,Ekez007,HersheyBAR,Hexidecimal,Princeval,xX_Scarlett_Xx,gammablast567,drkronk,RedLine737,PMont,IceFuchsia,chamoy
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-04-17-413_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-04-17-413_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,37.17,24.98,23.16,23.08,20.52,19.49,18.38,18.19,18.15,17.54,16.37,12.65,12.29,8.66
Avg Game Skill,30.68,18.19,20.08,23.05,14.92,20.08,14.74,18.19,30.68,16.56,23.05,16.56,14.74,14.92
Position,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea,geo-sea
Distance from Centroid,56.9,1.2,29.2,69.9,3.5,21.3,61.9,15.8,49.1,43.9,21.5,50.3,16.3,93.4
Faction,Cortex,Cortex,Cortex,Cortex,Armada,Armada,Armada,Cortex,Armada,Cortex,Cortex,Cortex,Cortex,Armada
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Solar Collector (0.0s),Metal Extractor (0.0s)
Build 2,Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (3.5s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (3.4s),Solar Collector (7.4s)
Build 3,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (4.1s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (3.4s),Solar Collector (23.4s)
Build 4,Wind Turbine (25.2s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (29.7s),Metal Extractor (0.0s),Wind Turbine (5.3s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Energy Storage (28.7s),Solar Collector (33.0s)
Build 5,Wind Turbine (26.4s),Wind Turbine (33.8s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (30.6s),Metal Extractor (0.0s),Metal Extractor (7.7s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (32.9s),Energy Storage (47.5s)
Build 6,Wind Turbine (27.3s),Wind Turbine (33.8s),Wind Turbine (0.0s),Metal Extractor (0.0s),Wind Turbine (33.2s),Energy Storage (41.8s),Wind Turbine (9.7s),Wind Turbine (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Wind Turbine (32.9s),Solar Collector (55.1s)
Build 7,Wind Turbine (31.9s),Wind Turbine (33.8s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (34.6s),Wind Turbine (44.1s),Wind Turbine (10.4s),Wind Turbine (0.0s),Wind Turbine (0.0s),Bot Lab (0.0s),Metal Extractor (0.0s),Bot Lab (28.3s),Wind Turbine (32.9s),Solar Collector (85.9s)
Build 8,Energy Storage (33.8s),Wind Turbine (33.8s),Wind Turbine (0.0s),Wind Turbine (0.0s),Hovercraft Platform (42.1s),Wind Turbine (45.2s),Metal Extractor (12.2s),Bot Lab (5.5s),Wind Turbine (0.0s),Graverobber (50.8s),Bot Lab (0.0s),Wind Turbine (37.1s),Wind Turbine (32.9s),Radar Tower (129.6s)
Build 9,Wind Turbine (40.1s),Wind Turbine (35.8s),Wind Turbine (0.0s),Wind Turbine (0.0s),Construction Hovercraft (65.8s),Wind Turbine (45.7s),Wind Turbine (15.0s),Graverobber (64.0s),Wind Turbine (10.5s),Construction Bot (51.0s),Wind Turbine (74.4s),Wind Turbine (37.1s),Bot Lab (37.0s),Wind Turbine (137.2s)
Build 10,Wind Turbine (42.2s),Wind Turbine (35.8s),Bot Lab (0.0s),Bot Lab (0.0s),Seeker (66.2s),Wind Turbine (46.4s),Wind Turbine (15.9s),Graverobber (64.1s),Wind Turbine (15.2s),Graverobber (53.1s),Wind Turbine (75.1s),Wind Turbine (37.1s),Trasher (85.6s),Wind Turbine (137.2s)
Build 11,Wind Turbine (53.6s),Wind Turbine (35.8s),Wind Turbine (2.3s),Graverobber (69.2s),Construction Hovercraft (66.5s),Wind Turbine (47.7s),Bot Lab (15.9s),Trasher (71.3s),Wind Turbine (25.9s),Construction Bot (54.6s),Construction Bot (76.3s),Wind Turbine (44.9s),Trasher (85.8s),Metal Storage (173.3s)
Build 12,Bot Lab (63.3s),Wind Turbine (35.8s),Graverobber (68.6s),Graverobber (69.4s),Crocodile (68.5s),Wind Turbine (51.7s),Construction Bot (86.1s),Trasher (71.4s),Bot Lab (31.8s),Grunt (55.2s),Construction Bot (76.4s),Wind Turbine (46.1s),Construction Bot (86.7s),Energy Storage (178.7s)
Build 13,Construction Bot (97.7s),Energy Storage (51.6s),Construction Bot (68.9s),Trasher (69.7s),Crocodile (68.6s),Bot Lab (53.4s),Construction Bot (86.2s),Construction Bot (72.4s),Construction Bot (66.6s),Grunt (55.4s),Construction Bot (76.5s),Wind Turbine (46.9s),Construction Bot (86.8s),Shipyard (193.3s)
Build 14,Graverobber (98.1s),Vehicle Plant (99.2s),Graverobber (69.2s),Construction Bot (71.0s),Crocodile (68.8s),Wind Turbine (89.6s),Construction Bot (86.4s),Construction Bot (72.6s),Construction Bot (66.7s),Grunt (55.6s),Wind Turbine (100.1s),Wind Turbine (51.2s),Graverobber (87.4s),Naval Radar / Sonar Tower (235.2s)
Build 15,Graverobber (98.2s),Construction Vehicle (120.5s),Graverobber (69.6s),Construction Bot (71.2s),Sweeper (69.2s),Wind Turbine (89.6s),Lazarus (86.8s),Construction Bot (72.7s),Wind Turbine (93.5s),Trasher (56.5s),Wind Turbine (100.6s),Wind Turbine (51.2s),Graverobber (87.5s),Construction Ship (241.3s)
Build 16,Construction Turret (115.6s),Muskrat (121.4s),Construction Bot (69.9s),Construction Bot (71.7s),Crocodile (69.8s),Crossbow (90.9s),Lazarus (87.0s),Guard (137.4s),Wind Turbine (95.5s),Construction Bot (57.8s),Guard (112.3s),Wind Turbine (51.2s),Grunt (89.1s),Construction Ship (242.5s)
Build 17,Wind Turbine (134.5s),Construction Vehicle (121.9s),Construction Bot (70.7s),Grunt (72.1s),Crocodile (70.0s),Lazarus (92.7s),Sentry (106.5s),Radar Tower (141.3s),Wind Turbine (98.0s),Construction Bot (58.5s),Guard (113.4s),Construction Bot (54.8s),Shipyard (119.4s),Naval Construction Turret (262.8s)
Build 18,Wind Turbine (141.2s),Construction Vehicle (156.5s),Construction Turret (99.6s),Grunt (73.2s),Crocodile (70.2s),Construction Bot (93.0s),Metal Extractor (108.2s),Construction Turret (160.7s),Wind Turbine (98.0s),Grunt (58.8s),Guard (114.2s),Construction Bot (54.9s),Guard (126.8s),Naval Construction Turret (262.8s)
Build 19,Shipyard (154.7s),Construction Vehicle (157.8s),Shipyard (103.2s),Grunt (73.6s),Sweeper (70.5s),Lazarus (93.3s),Sentry (110.5s),Shipyard (164.8s),Wind Turbine (98.0s),Grunt (58.9s),Radar Tower (116.4s),Construction Bot (100.8s),Guard (128.7s),Naval Radar / Sonar Tower (278.8s)
