Metadata,krtf_2025-11-20_03-46-02,hannibalrising_2025-11-20_03-47-50,tspoon_2025-11-20_03-46-29,InsurancePolicy_2025-11-20_04-01-56,[FEN]AutoScott_2025-11-20_03-59-22,Shulkxz_2025-11-20_03-59-22,NotBrandon_2025-11-20_03-46-29,blood_angel_2025-11-20_03-51-45,deflux_2025-11-20_03-47-50,GSaavedra_2025-11-20_04-01-56,AureliaShirley_2025-11-20_03-46-02,FatBoi_116_2025-11-20_03-59-22,GorGor_2025-11-20_03-51-45
Player Name,krtf,hannibalrising,tspoon,InsurancePolicy,[FEN]AutoScott,Shulkxz,NotBrandon,blood_angel,deflux,GSaavedra,AureliaShirley,FatBoi_116,GorGor
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,35.23,27.81,26.99,23.56,22.52,22.32,22.16,21.44,20.40,19.18,16.10,16.03,7.80
Avg Game Skill,30.68,20.08,23.05,16.56,18.19,18.19,23.05,14.92,20.08,16.56,30.68,18.19,14.92
Position,eco,eco,eco,eco,eco,eco,eco,eco,eco,eco,eco,eco,eco
Distance from Centroid,98.9,225.8,132.2,120.6,99.4,151.9,113.7,109.5,67.9,144.3,37.2,31.0,65.9
Faction,Armada,Armada,Armada,Armada,Cortex,Armada,Armada,Armada,Armada,Armada,Armada,Armada,Cortex
---,---,---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s)
Build 2,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s)
Build 3,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (1.1s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s)
Build 4,Wind Turbine (0.0s),Solar Collector (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (37.7s),Wind Turbine (20.7s),Wind Turbine (0.0s),Bot Lab (3.8s),Wind Turbine (0.0s),Wind Turbine (21.6s),Wind Turbine (30.6s),Wind Turbine (32.5s),Wind Turbine (0.0s)
Build 5,Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (38.7s),Wind Turbine (20.7s),Wind Turbine (0.0s),Lazarus (26.4s),Wind Turbine (0.0s),Wind Turbine (26.7s),Wind Turbine (30.6s),Wind Turbine (32.5s),Solar Collector (0.0s)
Build 6,Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Bot Lab (42.0s),Wind Turbine (20.7s),Wind Turbine (0.0s),Lazarus (26.6s),Wind Turbine (0.0s),Wind Turbine (28.5s),Wind Turbine (30.6s),Wind Turbine (32.5s),Vehicle Plant (0.0s)
Build 7,Bot Lab (0.0s),Bot Lab (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Bot Lab (42.8s),Wind Turbine (20.7s),Metal Extractor (0.0s),Lazarus (26.8s),Wind Turbine (0.0s),Wind Turbine (29.4s),Wind Turbine (30.6s),Wind Turbine (40.2s),Wind Turbine (0.0s)
Build 8,Wind Turbine (26.9s),Lazarus (77.0s),Bot Lab (0.0s),Bot Lab (0.0s),Bot Lab (44.1s),Wind Turbine (21.6s),Bot Lab (0.0s),Construction Bot (27.4s),Bot Lab (0.0s),Wind Turbine (29.9s),Wind Turbine (30.6s),Bot Lab (54.5s),Wind Turbine (0.0s)
Build 9,Wind Turbine (26.9s),Lazarus (77.2s),Wind Turbine (0.0s),Lazarus (61.2s),Solar Collector (55.8s),Bot Lab (24.1s),Lazarus (71.0s),Construction Bot (74.9s),Lazarus (71.5s),Wind Turbine (31.4s),Wind Turbine (30.6s),Construction Bot (64.4s),Wind Turbine (0.0s)
Build 10,Wind Turbine (26.9s),Lazarus (77.3s),Wind Turbine (0.0s),Lazarus (62.7s),Graverobber (71.4s),Wind Turbine (33.9s),Construction Bot (71.4s),Construction Bot (86.9s),Lazarus (71.7s),Wind Turbine (32.0s),Wind Turbine (32.9s),Lazarus (76.1s),Metal Extractor (0.0s)
