Metadata,Ariah_2025-11-20_03-46-02,__Bear___2025-11-20_03-46-29,Chrisjrdb_2025-11-20_03-46-02,NEXUS_VI_2025-11-20_03-46-29,[HG]r0nychan_2025-11-20_04-01-56,BaryMacociner_2025-11-20_03-47-50,suspekttreez_2025-11-20_03-47-50,Nomenclature_2025-11-20_03-59-22,leadhead_2025-11-20_03-51-45,Mito96_2025-11-20_04-01-56,Tetrakill_2025-11-20_03-51-45
Player Name,Ariah,__Bear__,Chrisjrdb,NEXUS_VI,[HG]r0nychan,BaryMacociner,suspekttreez,Nomenclature,leadhead,Mito96,Tetrakill
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,46.66,32.59,27.84,25.16,23.79,23.15,23.03,19.91,15.94,15.39,10.94
Avg Game Skill,30.68,23.05,30.68,23.05,16.56,20.08,20.08,18.19,14.92,16.56,14.92
Position,geo,geo,geo,geo,geo,geo,geo,geo,geo,geo,geo
Distance from Centroid,17.5,17.6,72.4,75.4,18.3,76.0,24.4,85.5,107.5,30.0,47.8
Faction,Armada,Cortex,Armada,Armada,Armada,Cortex,Armada,Cortex,Armada,Cortex,Armada
---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s)
Build 2,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s)
Build 3,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Wind Turbine (7.1s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s)
Build 4,Wind Turbine (32.2s),Wind Turbine (35.7s),Wind Turbine (0.0s),Sentry (0.0s),Wind Turbine (0.0s),Wind Turbine (7.7s),Wind Turbine (36.5s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s)
Build 5,Wind Turbine (33.1s),Wind Turbine (36.2s),Wind Turbine (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Wind Turbine (15.4s),Wind Turbine (36.5s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s)
Build 6,Wind Turbine (33.1s),Wind Turbine (36.6s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Bot Lab (33.4s),Wind Turbine (36.5s),Bot Lab (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Vehicle Plant (0.0s)
Build 7,Wind Turbine (33.1s),Bot Lab (59.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Graverobber (45.7s),Wind Turbine (36.5s),Wind Turbine (19.4s),Wind Turbine (0.0s),Bot Lab (2.5s),Wind Turbine (0.0s)
Build 8,Bot Lab (37.1s),Graverobber (64.2s),Bot Lab (0.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Construction Bot (46.3s),Bot Lab (38.0s),Wind Turbine (19.9s),Vehicle Plant (11.1s),Construction Bot (49.9s),Wind Turbine (0.0s)
Build 9,Lazarus (65.2s),Graverobber (64.4s),Lazarus (68.9s),Bot Lab (0.0s),Bot Lab (0.0s),Graverobber (47.3s),Lazarus (63.8s),Wind Turbine (21.2s),Construction Vehicle (51.7s),Construction Bot (50.1s),Wind Turbine (0.0s)
Build 10,Lazarus (65.4s),Graverobber (64.6s),Construction Bot (69.5s),Tick (78.5s),Energy Storage (43.6s),Graverobber (47.5s),Construction Bot (64.0s),Wind Turbine (21.6s),Construction Vehicle (51.8s),Graverobber (51.5s),Wind Turbine (0.0s)
Build 11,Lazarus (65.5s),Graverobber (64.8s),Lazarus (71.7s),Lazarus (79.3s),Lazarus (79.4s),Construction Bot (47.8s),Lazarus (65.8s),Wind Turbine (23.4s),Wind Turbine (103.8s),Graverobber (64.1s),Wind Turbine (0.0s)
Build 12,Construction Bot (65.7s),Construction Bot (65.6s),Lazarus (72.0s),Lazarus (79.5s),Lazarus (80.5s),Graverobber (48.8s),Lazarus (66.0s),Wind Turbine (24.2s),Wind Turbine (103.8s),Grunt (88.1s),Energy Storage (0.0s)
Build 13,Tick (65.9s),Construction Bot (65.8s),Construction Bot (73.9s),Lazarus (79.7s),Construction Bot (81.2s),Graverobber (49.0s),Lazarus (66.1s),Graverobber (53.4s),Wind Turbine (103.8s),Grunt (88.2s),Energy Storage (0.0s)
Build 14,Tick (66.1s),Graverobber (66.0s),Construction Bot (74.2s),Construction Bot (80.3s),Construction Bot (81.4s),Wind Turbine (52.6s),Lazarus (66.7s),Construction Bot (53.9s),Wind Turbine (103.8s),Grunt (88.4s),Construction Vehicle (58.9s)
Build 15,Tick (66.2s),Wind Turbine (76.5s),Construction Bot (75.5s),Lazarus (80.7s),Construction Bot (81.6s),Wind Turbine (54.7s),Construction Bot (67.0s),Wind Turbine (72.8s),Wind Turbine (103.8s),Grunt (88.6s),Construction Turret (78.5s)
Build 16,Lazarus (70.0s),Wind Turbine (76.7s),Lazarus (75.8s),Construction Bot (81.1s),Lazarus (83.5s),Construction Turret (78.3s),Lazarus (71.7s),Wind Turbine (73.5s),Wind Turbine (103.8s),Energy Storage (141.2s),Wind Turbine (81.9s)
