Metadata,SwampTurtle_2025-11-20_03-46-02,[Grump]ImGonnaCom_2025-11-20_03-47-50,[1Tri]AngelicXS_2025-11-20_03-46-02,SaucyStream2_2025-11-20_04-04-17,airpls_2025-11-20_03-59-22,FeatherP_2025-11-20_03-46-29,Ir0nRang3r_2025-11-20_03-51-45,KhoolG_2025-11-20_03-47-50,Fennex_2025-11-20_03-46-29,SirSaberus_2025-11-20_03-51-45,Cowboyy_2025-11-20_04-01-56,Elpapuedu001_2025-11-20_03-59-22
Player Name,SwampTurtle,[Grump]ImGonnaCom,[1Tri]AngelicXS,SaucyStream2,airpls,FeatherP,Ir0nRang3r,KhoolG,Fennex,SirSaberus,Cowboyy,Elpapuedu001
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-04-17-413_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,35.96,28.05,26.81,17.33,16.67,16.24,15.77,15.21,15.11,14.51,14.16,10.69
Avg Game Skill,30.68,20.08,30.68,14.74,18.19,23.05,14.92,20.08,23.05,14.92,16.56,18.19
Position,air,air,air,air,air,air,air,air,air,air,air,air
Distance from Centroid,179.5,147.2,120.1,138.5,82.1,106.3,105.9,51.5,95.0,152.5,95.6,16.7
Faction,Cortex,Cortex,Cortex,Cortex,Cortex,Cortex,Cortex,Armada,Cortex,Cortex,Armada,Cortex
---,---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s)
