Metadata,bansoma_2025-11-20_03-46-02,TheBallotEater_2025-11-20_03-46-29,clint089_2025-11-20_04-01-56,Fidel_Cashflow_2025-11-20_03-47-50,PanaderoDePanes_2025-11-20_03-46-02,MechWick_2025-11-20_03-46-29,ItellaThePun_2025-11-20_03-59-22,Xultanis_2025-11-20_03-51-45,issac20003_2025-11-20_04-01-56,Robotemizer_2025-11-20_03-47-50,Thirst4Blood_2025-11-20_03-51-45,TTVAquaticGoat_2025-11-20_03-59-22
Player Name,bansoma,TheBallotEater,clint089,Fidel_Cashflow,PanaderoDePanes,MechWick,ItellaThePun,Xultanis,issac20003,Robotemizer,Thirst4Blood,TTVAquaticGoat
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,27.67,24.08,22.38,21.31,17.57,16.20,13.93,13.49,12.65,12.27,11.86,11.66
Avg Game Skill,30.68,23.05,16.56,20.08,30.68,23.05,18.19,14.92,16.56,20.08,14.92,18.19
Position,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea,long-sea
Distance from Centroid,26.0,22.5,41.8,82.5,192.3,100.0,84.3,123.5,67.1,162.8,80.5,107.0
Faction,Cortex,Cortex,Armada,Cortex,Armada,Cortex,Cortex,Armada,Armada,Cortex,Armada,Armada
---,---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Shipyard (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s)
Build 2,Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Tidal Generator (10.9s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Solar Collector (0.0s),Wind Turbine (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s)
Build 3,Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (2.3s),Metal Extractor (0.0s),Tidal Generator (11.5s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Metal Extractor (0.0s),Wind Turbine (13.1s),Metal Extractor (0.0s),Solar Collector (0.0s)
Build 4,Metal Extractor (0.0s),Wind Turbine (0.0s),Metal Extractor (5.9s),Shipyard (0.0s),Tidal Generator (12.2s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (26.8s),Solar Collector (0.0s),Wind Turbine (13.1s),Metal Extractor (28.4s),Metal Extractor (0.0s)
Build 5,Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (15.4s),Construction Ship (67.7s),Tidal Generator (12.7s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (26.8s),Solar Collector (0.0s),Wind Turbine (15.2s),Wind Turbine (33.4s),Solar Collector (0.0s)
Build 6,Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (15.4s),Construction Ship (67.8s),Construction Ship (39.5s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (26.8s),Metal Extractor (0.0s),Wind Turbine (15.2s),Wind Turbine (33.4s),Shipyard (8.9s)
Build 7,Wind Turbine (0.0s),Shipyard (0.0s),Wind Turbine (15.4s),Oppressor (69.4s),Construction Ship (42.0s),Wind Turbine (0.0s),Wind Turbine (0.0s),Wind Turbine (26.8s),Shipyard (27.7s),Shipyard (28.9s),Wind Turbine (33.4s),Wind Turbine (32.8s)
Build 8,Shipyard (0.0s),Tidal Generator (0.0s),Wind Turbine (15.4s),Riptide (70.1s),Corsair (56.6s),Shipyard (52.5s),Wind Turbine (14.0s),Shipyard (39.5s),Dolphin (89.1s),Construction Ship (41.9s),Tidal Generator (42.5s),Wind Turbine (33.1s)
Build 9,Tidal Generator (0.0s),Tidal Generator (0.0s),Wind Turbine (15.4s),Riptide (70.2s),Corsair (57.0s),Energy Storage (64.2s),Wind Turbine (14.6s),Construction Ship (84.3s),Dolphin (89.5s),Construction Ship (45.4s),Tidal Generator (42.5s),Construction Ship (79.9s)
Build 10,Metal Extractor (19.1s),Tidal Generator (0.0s),Wind Turbine (15.4s),Riptide (70.3s),Corsair (57.2s),Shipyard (72.3s),Hovercraft Platform (44.6s),Tidal Generator (98.1s),Construction Ship (91.0s),Energy Converter (56.0s),Tidal Generator (42.5s),Skater (137.9s)
Build 11,Wind Turbine (25.9s),Wind Turbine (81.4s),Wind Turbine (17.1s),Herring (75.5s),Corsair (59.2s),Shipyard (77.5s),Construction Hovercraft (75.4s),Tidal Generator (98.1s),Dolphin (92.7s),Energy Converter (56.0s),Tidal Generator (42.5s),Dolphin (138.1s)
Build 12,Wind Turbine (25.9s),Wind Turbine (82.1s),Hovercraft Platform (23.8s),Herring (76.1s),Corsair (60.6s),Tidal Generator (83.7s),Construction Hovercraft (86.5s),Tidal Generator (98.1s),Dolphin (92.9s),Energy Converter (60.3s),Tidal Generator (42.5s),Ellysaw (138.6s)
Build 13,Wind Turbine (25.9s),Wind Turbine (84.2s),Seeker (84.6s),Wind Turbine (100.2s),Skater (61.2s),Tidal Generator (85.7s),Birdeater (87.0s),Tidal Generator (98.1s),Dolphin (93.0s),Tidal Generator (103.9s),Tidal Generator (42.5s),Corsair (138.8s)
